fecha:     2026-09-24T15:01:02-05:00
host:      Darwin Mac-mini.local 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:11:03 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T8132 arm64
cpu:       Apple M4
nucleos:   10
python:    Python 3.13.5
compilador: Apple clang version 21.0.0 (clang-2100.3.34.2)
variante:  memoria-compartida-c   ronda: 1
args:      --warmup 100000 --iters 1000000
---
compilando memoria-compartida-c...
make: Nothing to be done for `all'.
ejecutable: /Users/danny/Documents/2026/Diplomado Arquitectura de Software y Claud Computing/Modulo 1/Ejercicios/Reto-Latencia-Minima/reto-latencia-group2/sistema/memoria-compartida-c/server
[servidor D] tabla '/Users/danny/Documents/2026/Diplomado Arquitectura de Software y Claud Computing/Modulo 1/Ejercicios/Reto-Latencia-Minima/reto-latencia-group2/sistema/tabla-hosts.csv': 16 hosts (10 locales, 6 externos), 64 B = 1 linea(s) de cache
[cliente D] tabla '/Users/danny/Documents/2026/Diplomado Arquitectura de Software y Claud Computing/Modulo 1/Ejercicios/Reto-Latencia-Minima/reto-latencia-group2/sistema/tabla-hosts.csv': 16 hosts (10 locales, 6 externos), 64 B = 1 linea(s) de cache
[servidor D] shm=/latm-D-9103 payload=32B region=256B — girando (un nucleo al 100%)
[cliente D] piso de medicion (par de llamadas al reloj): min=0 ns  p50=0 ns  p99=42 ns
[cliente D] granularidad del reloj ~41.67 ns (contador de 24 MHz): las medidas
            individuales estan CUANTIZADAS en multiplos de ese valor. Reportarlo.
[cliente D] autoprueba OK: 16 hosts de tabla + 1 desconocido
[cliente D] warmup 100000 iteraciones...
[cliente D] midiendo 1000000 iteraciones...
[cliente D] integridad OK: 1000000/1000000 respuestas correctas
[cliente D] contraste por lotes (1000 intercambios x 200 rondas): min=66 ns  mediana=66 ns  max=205 ns por intercambio
[cliente D] (media por lote: sin cola. Los percentiles salen de las muestras individuales del CSV.)
[cliente D] 1000000 muestras -> /Users/danny/Documents/2026/Diplomado Arquitectura de Software y Claud Computing/Modulo 1/Ejercicios/Reto-Latencia-Minima/reto-latencia-group2/sistema/resultados/resultados-memoria-compartida-c-1.csv
[servidor D] fin, 1300017 peticiones atendidas
plataforma: Darwin/arm64 · Apple M4

=== resultados-memoria-compartida-c-1 ===
  n              1,000,000
  mín                    0.00 µs
  p50                    0.08 µs
  p90                    0.08 µs
  p99                    0.12 µs
  p99.9                  0.25 µs
  p99.99                 5.67 µs
  máx                   27.75 µs
  desv. est.             0.11 µs
  media                  0.08 µs   <- NO usar como métrica principal
  ¿p99.9 < 1 ms?           SÍ

  histograma (log, 10 cubos/década) — resultados-memoria-compartida-c-1
        0.001 µs |                                                                 22 ( 0.00%)
        0.001 µs |                                                                  0 ( 0.00%)
        0.002 µs |                                                                  0 ( 0.00%)
        0.002 µs |                                                                  0 ( 0.00%)
        0.003 µs |                                                                  0 ( 0.00%)
        0.003 µs |                                                                  0 ( 0.00%)
        0.004 µs |                                                                  0 ( 0.00%)
        0.005 µs |                                                                  0 ( 0.00%)
        0.006 µs |                                                                  0 ( 0.00%)
        0.008 µs |                                                                  0 ( 0.00%)
        0.010 µs |                                                                  0 ( 0.00%)
        0.013 µs |                                                                  0 ( 0.00%)
        0.016 µs |                                                                  0 ( 0.00%)
        0.020 µs |                                                                  0 ( 0.00%)
        0.025 µs |                                                                  0 ( 0.00%)
        0.032 µs |                                                                  0 ( 0.00%)
        0.040 µs | #####                                                       80,300 ( 8.03%)
        0.050 µs |                                                                  0 ( 0.00%)
        0.063 µs |                                                                  0 ( 0.00%)
        0.079 µs | ########################################################   881,041 (88.10%)
        0.100 µs | ##                                                          33,684 ( 3.37%)
        0.126 µs |                                                                  0 ( 0.00%)
        0.158 µs |                                                              2,204 ( 0.22%)
        0.200 µs |                                                              2,318 ( 0.23%)
        0.251 µs |                                                                166 ( 0.02%)
        0.316 µs |                                                                 63 ( 0.01%)
        0.398 µs |                                                                 10 ( 0.00%)
        0.501 µs |                                                                  1 ( 0.00%)
        0.631 µs |                                                                  5 ( 0.00%)
        0.794 µs |                                                                  2 ( 0.00%)
        1.000 µs |                                                                 13 ( 0.00%)
        1.259 µs |                                                                  9 ( 0.00%)
        1.585 µs |                                                                  4 ( 0.00%)
        1.995 µs |                                                                  2 ( 0.00%)
        2.512 µs |                                                                  8 ( 0.00%)
        3.162 µs |                                                                 21 ( 0.00%)
        3.981 µs |                                                                 18 ( 0.00%)
        5.012 µs |                                                                 25 ( 0.00%)
        6.310 µs |                                                                 34 ( 0.00%)
        7.943 µs |                                                                 20 ( 0.00%)
       10.000 µs |                                                                  9 ( 0.00%)
       12.589 µs |                                                                  9 ( 0.00%)
       15.849 µs |                                                                 10 ( 0.00%)
       19.953 µs |                                                                  1 ( 0.00%)
       25.119 µs |                                                                  1 ( 0.00%)
